-192,-445,209,589,-409,-24,526,-168,-209,356,-49,-399,48,285,-6,173,164,-89,-111,-139,
-227,-50,158,-57,-21,277,-228,-216,223,-48,-339,160,146,-141,37,271,-188,-92,231,-294,
-123,252,-2,-104,327,31,-355,139,165,-255,151,358,-158,-165,334,-13,-141,131,-121,-283,
71,93,-213,63,101,-279,115,139,-245,-21,259,-191,-99,205,-83,-36,438,-79,-356,265,
221,-372,97,369,-399,-173,506,-327,-335,453,29,-504,258,304,-482,54,403,-343,-110,516,
-117,-293,367,42,-323,264,156,-497,-24,355,-198,-135,266,-202,-94,396,-5,-212,217,68,
-349,89,61,-254,129,157,-279,16,320,-392,-96,462,-243,-166,475,-15,-457,365,185,-611,
133,336,-394,28,593,-246,-161,569,-259,-513,370,80,-528,407,484,-633,90,438,-565,-210,
563,-367,-514,629,26,-643,570,341,-655,195,569,-618,-200,749,-348,-387,753,-74,-700,667,
247,-825,294,472,-624,12,781,-529,-322,801,-222,-675,650,87,-727,389,362,-714,-31,562,
-618,-332,798,-273,-420,706,59,-645,480,424,-867,192,728,-617,-212,912,-265,-629,771,47,
-709,285,379,-720,83,746,-684,-297,747,-399,-409,828,68,-805,647,412,-891,222,555,-719,
-166,731,-492,-458,848,-194,-781,714,221,-891,452,776,-835,14,825,-615,-546,896,-176,-768,
782,155,-895,489,582,-834,151,779,-668,-412,988,-332,-700,826,16,-836,621,504,-868,375,
770,-801,-240,844,-590,-677,941,-73,-942,710,328,-1047,371,841,-917,-67,1114,-658,-498,1083,
-294,-955,864,243,-1240,629,886,-1181,-27,1169,-883,-561,1355,-371,-976,1195,237,-1263,734,639,
-1242,205,1008,-978,-394,1288,-479,-851,1156,-95,-1252,979,525,-1308,437,903,-1193,-200,1210,-853,
-588,1465,-285,-958,1255,164,-1273,747,829,-1262,154,1252,-1180,-415,1398,-746,-939,1244,-166,-1391,
927,639,-1415,428,1190,-1231,-143,1331,-872,-784,1515,-197,-1180,1191,364,-1548,717,861,-1494,220,
1354,-849,-428,1542,-557,-1378,1400,23,-1554,1022,796,-1490,514,1256,-1313,-303,1406,-909,-912,1618,
-259,-1325,1402,251,-1666,719,872,-1436,14,1511,-1171,-620,1830,-614,-1221,1590,140,-1489,1003,730,
-1619,242,1338,-1374,-556,1658,-801,-1018,1575,-151,-1273,1210,667,-1435,575,1172,-1574,-17,1578,-1143,
-540,1711,-592,-1306,1404,-1,-1739,1026,809,-1715,528,1390,-1568,-356,1671,-968,-1030,1710,-31,-1555,
1311,653,-1791,581,1243,-1520,-104,1822,-902,-1014,1613,-261,-1430,1258,706,-1730,629,1365,-1523,-230,
1510,-970,-875,1459,-266,-1330,1112,337,-1622,598,1051,-1294,196,1582,-1003,-721,1393,-372,-1265,1270,
487,-1514,786,897,-1517,227,1141,-1110,-512,1302,-480,-1166,1357,241,-1466,975,939,-1483,272,1199,
-1180,-532,1457,-459,-1105,1538,175,-1485,1000,506,-1424,253,1087,-942,-485,1388,-551,-1127,1375,124,
-1427,988,739,-1203,255,976,-892,-587,1231,-357,-1038,1042,141,-1201,588,635,-1018,91,1112,-600,
-518,1169,-304,-1024,912,121,-1061,631,713,-1046,-56,1029,-647,-620,1121,-28,-947,904,433,-1217,
314,807,-937,-176,1106,-378,-807,862,112,-1144,593,664,-1090,221,1040,-753,-529,907,-381,-822,
938,408,-1076,511,702,-1174,12,910,-736,-322,1080,-232,-860,975,242,-1154,636,804,-1039,52,
992,-820,-560,1062,-334,-999,1086,323,-1233,525,736,-1165,160,1241,-948,-504,1291,-400,-958,997,
194,-1279,636,874,-1338,-55,1336,-992,-604,1342,-396,-999,1160,431,-1308,559,1019,-1418,-45,1461,
-1020,-587,1484,-315,-1311,1121,472,-1494,639,1116,-1454,-255,1464,-924,-806,1585,-168,-1409,1108,743,
-1654,485,1389,-1454,-309,1610,-827,-1157,1444,-23,-1467,1115,795,-1564,378,1432,-1426,-514,1567,-704,
-1106,1461,88,-1586,873,979,-1505,219,1486,-1080,-461,1592,-538,-1137,1286,146,-1510,824,990,-1476,
68,1368,-1109,-746,1391,-329,-1131,1158,493,-1459,500,983,-1227,-111,1270,-786,-791,1207,-29,-1144,
893,685,-1046,226,897,-932,-361,1001,-478,-786,933,118,-841,534,521,-777,70,763,-470,-423,
706,-95,-703,303,281,-503,100,530,-288,-200,333,-76,-385,142,285,-32,-71,121,174,-309,
-100,297,-89,-289,313,245,-453,-43,452,-371,-374,551,-55,-680,425,408,-618,51,875,-493,
-549,846,-98,-853,616,576,-829,-26,901,-608,-474,934,-116,-785,514,446,-797,-1,702,-532,
-309,719,-195,-613,492,139,-528,146,438,-349,-181,561,-165,-263,366,49,-237,113,135,-150,
-91,176,-85,-78,2,-78,-132,-42,-13,94,34,74,158,83,-45,46,84,-190,-48,158,
-116,-203,160,43,-206,199,142,-249,-66,220,-153,-149,243,69,-334,142,217,-312,-32,258,
-126,-131,196,-3,-238,150,211,-200,93,304,-124,-189,79,46,-136,68,182,-125,11,51,
-140,-57,0,13,-3,-5,5,-92,53,7,-132,16,45,43,-19,22,92,-79,89,161,
-90,5,21,-141,-21,60,35,-225,59,114,-180,137,229,-86,11,166,-104,-245,172,73,
-175,111,11,-349,50,140,-260,12,283,-117,-257,158,-67,-168,324,184,-209,136,241,-243,
18,404,-158,-117,355,-146,-349,178,127,-315,124,387,-298,-236,244,-170,-343,217,74,-349,
37,307,-309,-120,416,-79,-122,245,54,-405,20,329,-165,34,319,-106,-121,216,35,-213,
106,138,-203,-29,212,-165,-57,232,-162,-188,137,5,-186,135,229,-176,61,166,-195,-139,
131,-60,-186,59,67,-253,28,210,-143,-58,270,-1,-89,168,112,-214,54,173,-195,-115,
220,-53,-136,206,119,-203,-40,114,-166,-117,222,-1,-188,107,-8,-317,69,231,-143,105,
302,-16,-123,166,-29,-287,245,159,-147,44,-45,-279,-130,208,-67,-100,286,13,-150,123,
-35,-223,214,96,-201,86,97,-215,-92,186,-130,-138,235,-88,-139,214,36,-137,195,144,
-257,90,173,-273,-102,191,-191,-108,357,88,-190,291,228,-328,93,224,-314,-23,226,-249,
-146,279,-125,-320,220,99,-345,93,209,-321,-44,314,-228,-190,318,-29,-230,144,84,-297,
